alias,standardized_name
unknown,unknown
ada rural bank,ada rural bank
ada rural bank ltd,ada rural bank
ada rural bank plc,ada rural bank
adansi rural bank,adansi rural bank
adansi rural bank limited,adansi rural bank
adansi rural bank plc,adansi rural bank
adansi rural bank ltd,adansi rural bank
agave rural bank ltd,agave rural bank
agave rural bank plc,agave rural bank
agave rural bank,agave rural bank
agona rural bank,agona rural bank
agona rural bank ltd,agona rural bank
agona rural bank plc,agona rural bank
ahantaman rural bank, ahantaman rural bank
ahantaman rural bank ltd,ahantaman rural bank
ahantaman rural bank plc,ahantaman rural bank
ahanataman rural bank,ahantaman rural bank
ahanataman rural banks,ahantaman rural bank
akatakyiman rural bank,akatakyiman rural bank
akatakyiman rural bank ltd,akatakyiman rural bank
akatakyiman rural bank plc,akatakyiman rural
akuapem rural bank,akuapem rural bank
akuapem rural bank ltd,akuapem rural bank
akuapem rural bank plc,akuapem rural bank
amanano rural bank,amanano rural bank
amanano rural bank ltd,amanano rural bank
amanano rural bank plc,amanano rural bank
amansie rural bank,amansie west rural bank
amansie rural bank ltd,amansie west rural bank
amansie rural bank plc,amansie west rural bank
amannsie rural bank,amansie west rural bank
amansie west rural bank,amansie west rural bank
amansie west rural banks,amansie west rural bank
amansie west rural bank ltd,amansie west rural bank
amansie west rural bank plc,amansie west rural bank
amenfiman rural bank,amenfiman rural bank
amenfiman rural bank ltd,amenfiman rural bank
amenfiman rural bank plc,amenfiman rural bank
amuga rural bank,amuga rural bank
amuga rural bank ltd,amuga rural bank
anlo rural bank,anlo rural bank
anlo rural bank ltd,anlo rural bank
anlo rural bank plc,anlo rural bank
anum rural bank,anum rural bank
anum rural bank ltd,anum rural bank
anum rural bank plc,anum rural bank
asante akyem rural bank,asante akyem rural bank
asante akyem rural bank ltd,asante akyem rural bank
asante akyem rural bank plc,asante akyem rural bank
asante akyem rural bank ayeduase,asante akyem rural bank
asokore mampong rural bank,asokore mampong rural bank
asokore mampong rural bank ltd,asokore mampong rural bank
asokore mampong rural bank plc,asokore mampong rural bank
asokore mampong rural bank lim,asokore mampong rural bank
assinman rural bank,assinman rural bank
assinman rural bank ltd,assinman rural bank
assinman rural bank plc,assinman rural bank
asubonteng rural bank,asubonteng rural bank
asubonteng rural bank ltd,asubonteng rural bank
asubonteng rural bank plc,asubonteng rural bank
asutifi rural bank,asutifi rural bank
asutifi rural bank ltd,asutifi rural bank
asutifi rural bank plc,asutifi rural bank
atiwa rural bank,atiwa rural bank
atiwa rural bank ltd,atiwa rural bank
atiwa rural bank plc,atiwa rural bank
atwima kwanwoma rural bank,atwima kwanwoma rural bank
atwima kwanwoma rural bank ltd,atwima kwanwoma rural bank
atwima kwanwoma rural bank plc,atwima kwanwoma rural bank
atwima mponua rural bank,atwima mponua rural bank
atwima mponua rural bank ltd,atwima mponua rural bank
atwima mponua rural bank plc,atwima mponua rural bank
atwima rural bank,atwima rural bank
atwima rural bank ltd,atwima rural bank
atwima rural bank plc,atwima rural bank
awutu emasa rural bank,awutu emasa rural bank
awutu emasa rural bank ltd,awutu emasa rural bank
awutu emasa rural bank plc,awutu emasa rural bank
awut emasa rural bank,awutu emasa rural bank
bangmarigu community bank,bangmarigu community bank
bangmarigu community bank ltd,bangmarigu community bank
bangmarigu community bank plc,bangmarigu community bank
bawjiase area rural bank,bawjiase area rural bank
bawjiase area rural bank ltd,bawjiase area rural bank
bawjiase area rural bank plc,bawjiase area rural bank
bessfa rural bank,bessfa rural bank
bessfa rural bank ltd,bessfa rural bank
bessfa rural bank plc,bessfa rural bank
bessfa,bessfa rural bank
bessfa riral bank,bessfa rural bank
bonzali rural bank,bonzali rural bank
bonsali rural bank ltd,bonsali rural bank
bonsali rural bank plc,bonsali rural bank
bonsali rural bank limited,bonsali rural bank
bosome freho rural bank,bosome freho rural bank
bosome freho rural bank ltd,bosome freho rural bank
bosome freho rural bank plc,bosome freho rural bank
bosome freho rural bank limite,bosome freho rural bank
bosome freho rural bank limited,bosome freho rural bank
brakwa bremen rural bank,brakwa bremen rural bank
brakwa bremen rural bank ltd,brakwa bremen rural bank
brakwa bremen rural bank plc,brakwa bremen rural bank
builsa community bank,builsa community bank
builsa community bank ltd,builsa community bank
builsa community bank plc,builsa community bank
builsa community bank limited,builsa community bank
capital rural bank,capital rural bank
capital rural bank ltd,capital rural bank
capital rural bank plc,capital rural bank
capital rural bank limited,capital rural bank
dangme rural bank,dangme rural bank
dangme rural bank ltd,dangme rural bank
dangme rural bank plc,dangme rural bank
dangme rural bank limited,dangme rural bank
denkyiraman rural bank,denkyiraman rural bank
denkyiraman rural bank ltd,denkyiraman rural bank
denkyiraman rural bank plc,denkyiraman rural bank
denkyiraman rural bank limited,denkyiraman rural bank
derma rural bank,derma rural bank
derma rural bank ltd,derma rural bank
derma rural bank plc,derma rural bank
derma rural bank limited,derma rural bank
drobo community bank,drobo community bank
drobo community bank ltd,drobo community bank
drobo community bank plc,drobo community bank
drobo community bank limited,drobo community bank
dumpong rural bank,dumpong rural bank
dumpong rural bank ltd,dumpong rural bank
dumpong rural bank plc,dumpong rural bank
dumpong rural bank limited,dumpong rural bank
east akim rural bank,east akim rural bank
east akim rural bank ltd,east akim rural bank
east akim rural bank plc,east akim rural bank
east akim rural bank limited,east akim rural bank
ecampus education,ecampus education
ecampus,ecampus education
ecampus llc,ecampus education
effiduase rural bank,effiduase rural bank
effiduase rural bank ltd,effiduase rural bank
effiduase rural bank plc,effiduase rural bank
effiduase rural bank limited,effiduase rural bank
ejuraman rural bank,ejuraman rural bank
ejuraman rural bank ltd,ejuraman rural bank
ejuraman rural bank plc,ejuraman rural bank
ejuraman rural bank limited,ejuraman rural bank
enyan denkyira rural bank,enyan denkyira rural bank
enyan denkyira rural bank ltd,enyan denkyira
enyan denkyira rural bank plc,enyan denkyira
enyan denkyira rural bank limited,enyan denkyira
fiagya rural bank,fiagya rural bank
fiagya rural bank ltd,fiagya rural bank
fiagya rural bank plc,fiagya rural bank
fiagya rural bank limited,fiagya rural bank
fiaseman rural bank,fiaseman rural bank
fiaseman rural bank ltd,fiaseman rural bank
fiaseman bank plc,fiaseman rural bank
fiaseman rural bank plc,fiaseman rural bank
fiaseman rural bank limited,fiaseman rural bank
ga rural bank,ga rural bank
ga rural bank ltd,ga rural bank
ga rural bank plc,ga rural bank
ga rural bank limited,ga rural bank
gomoa community bank,gomoa community bank
gomoa community bank ltd,gomoa community bank
gomoa community bank plc,gomoa community bank
gomoa community bank limited,gomoa community bank
global accelerex ghana,global accelerex
global accelerex,global accelerex
global accelerex ghana limited,global accelerex
global accelerex ghana ltd,global accelerex
high ages microfinance,high ages microfinance
high ages micro finance,high ages microfinance
high age micro credit,high ages microfinance
high highes microfinance,high ages microfinance
high age micro finance,high ages microfinance
holy family nursing and midwifery training college,holy family nursing
holy family,holy family nursing
holy family nursing and midwives training college,holy family nursing
holy family nursing and midwifery training college berekum,holy family nursing
jomoro rural bank,jomoro rural bank
jomoro rural bank ltd,jomoro rural bank
jomoro rural bank plc,jomoro rural bank
jomoro rural bank limited,jomoro rural bank
juaben rural bank,juaben rural bank
juaben rural bank ltd,juaben rural bank
juaben rural bank plc,juaben rural bank
juaben rural bank limited,juaben rural bank
kaaseman rural bank,kaaseman rural bank
kaaseman rural bank ltd,kaaseman rural bank
kaaseman rural bank plc,kaaseman rural bank
kaaseman rural bank limited,kaaseman rural bank
kakum rural bank,kakum rural bank
kakum rural bank ltd,kakum rural bank
kakum rural bank plc,kakum rural bank
kintampo rural bank,kintampo rural bank
kintampo rural bank ltd,kintampo rural bank
kintampo rural bank plc,kintampo rural bank
kintampo rural bank limited,kintampo rural bank
kpassa rural bank,kpassa rural bank
kpassa rural bank ltd,kpassa rural bank
kpassa rural bank plc,kpassa rural bank
kpessa rural bank ltd,kpassa rural bank
kpassa rural bank limited,kpassa rural bank
kumawuman rural bank,kumawuman rural bank
kumawuman rural bank ltd,kumawuman rural bank
kumawuman rural bank plc,kumawuman rural bank
kumawuman rural bank limited,kumawuman rural bank
kwahu praso rural bank,kwahu praso rural bank
kwahu praso rural bank ltd,kwahu praso rural bank
kwahu praso rural bank plc,kwahu praso rural bank
kwahu praso rural bank limited,kwahu praso rural bank
kwahu rural bank,kwahu rural bank
kwahu rural bank ltd,kwahu rural bank
kwahu rural bank plc,kwahu rural bank
kwahu rural bank limited,kwahu rural bank
kwamanman rural bank,kwamanman rural bank
kwamanman rural bank ltd,kwamanman rural bank
kwamanman rural bank plc,kwamanman rural bank
kwamanman rural bank limited,kwamanman rural bank
lawra area rural bank,lawra area rural bank
lawra area rural bank ltd,lawra area rural bank
lawra area rural bank plc,lawra area rural bank
lawra area rural bank limited,lawra area rural bank
lower pra rural bank,lower pra rural bank
lower pra rural bank ltd,lower pra rural bank
lower pra rural bank plc,lower pra rural bank
lower pra rural bank limited,lower pra rural
maltaaba community bank,maltaaba community bank
maltaaba community bank ltd,maltaaba community bank
maltaaba community bank plc,maltaaba community bank
maltaaba community bank limited,maltaaba community bank
mepe area rural bank,mepe area rural bank
mepe area rural bank ltd,mepe area rural bank
mepe area rural bank plc,mepe area rural bank
mepe area rural bank limited,mepe area rural bank
microfin rural bank,microfin rural bank
microfin rural bank ltd,microfin rural bank
microfin rural bank plc,microfin rural bank
microfin rural bank limited,microfin rural bank
mponua rural bank,mponua rural bank
mponua rural bank ltd,mponua rural bank
mponua rural bank plc,mponua rural bank
mponua rural bank limited,mponua rural bank
naara rural bank,naara rural bank
naara rural bank ltd,naara rural bank
naara rural bank plc,naara rural bank
naara rural bank limited,naara rural bank
nafana rural bank,nafana rural bank
nafana rural bank ltd,nafana rural bank
nafana rural bank plc,nafana rural bank
nafana rural bank limited,nafana rural bank
nandom rural bank,nandom rural bank
nandom rural bank ltd,nandom rural bank
nandom rural bank plc,nandom rural bank
nandom rural bank limited,nandom rural bank
nkoranman rural bank,nkoranman rural bank
nkoranman rural bank ltd,nkoranman rural bank
nkoranman rural bank plc,nkoranman rural bank
nkoranman rural bank limite,nkoranman rural bank
nkoranza kwabre rural bank,nkoranza kwabre rural bank
nkoranza kwabre rural bank ltd,nkoranza kwabre rural bank
nkoranza kwabre rural bank plc,nkoranza kwabre rural bank
nkoranza kwabre rural bank limited,nkoranza kwabre rural bank
nsoatreman rural bank,nsoatreman rural bank
nsoatreman rural bank ltd,nsoatreman rural bank
nsoatreman rural bank plc,nsoatreman rural bank
nsoatreman rural bank limited,nsoatreman rural bank
nsutaman rural bank,nsutaman rural bank
nsutaman rural bank ltd,nsutaman rural bank
nsutaman rural bank plc,nsutaman rural bank
nsutaman rural bank limited,nsutaman rural bank
nwabiagya rural bank,nwabiagya rural bank
nwabiagya rural bank ltd,nwabiagya rural
nwabiagya rural bank plc,nwabiagya rural bank
nwabiagya rural bank limited,nwabiagya rural bank
nyankumasi ahenkro rural bank,nyankumasi ahenkro rural bank
nyankumasi ahenkro rural bank ltd,nyankumasi ahenkro rural bank
nyankumasi ahenkro rural bank plc,nyankumasi ahenkro rural bank
nyankumasi ahenkro rural bank limited,nyankumasi ahenkro rural bank
nzema manle rural bank,nzema manle rural bank
nzema manle rural bank ltd,nzema manle rural bank
nzema manle rural bank plc,nzema manle rural bank
nzema male rural bank limited,nzema manle rural bank
nzema manle rural bank limited,nzema manle rural bank
odotobri rural bank,odotobri rural bank
odotobri rural bank ltd,odotobri rural bank
odotobri rural bank plc,odotobri rural bank
odotobri rural bank limited,odotobri rural bank
odupongkpehe rural bank,odupongkpehe rural bank
odupongkpehe rural bank ltd,odupongkpehe rural bank
odupongkpehe rural bank plc,odupongkpehe rural bank
odupongkpene rural bank,odupongkpehe rural bank
odupogkehe rural bank,odupongkpehe rural bank
odupongkehe rural bank,odupongkpehe rural bank
odupongkhehe rural bank,odupongkpehe rural bank
odupongkpe rural banks,odupongkpehe rural bank
oduponkpehe rural banks,odupongkpehe rural bank
odupongkpehe rural bank limited,odupongkpehe rural bank
odupongkpehe,odupongkpehe rural bank
okomfo anokye rural bank,okomfo anokye rural bank
okomfo anokye rural bank ltd,okomfo anokye rural bank
okomfo anokye rural bank plc,okomfo anokye rural bank
sonzele rural bank,sonzele rural bank
sonzele rural bank ltd,sonzele rural bank
sonzele rural bank plc,sonzele rural bank
sonzele rural bank limited,sonzele rural bank
south akim rural bank,south akim rural bank
south akim rural bank ltd,south akim rural bank
south akim rural bank plc,south akim rural bank
south akim rural bank limited,south akim rural bank
south brim rural bank,south brim rural bank
south brim rural bank ltd,south brim rural bank
south brim rural bank plc,south brim rural bank
south brim rural bank limited,south brim rural bank
suhum rural bank,suhum rural bank
suhum rural bank ltd,suhum rural bank
suhum rural bank plc,suhum rural bank
suhum rural bank limited,suhum rural bank
suma rural bank,suma rural bank
suma rural bank ltd,suma rural bank
suma rural bank plc,suma rural bank
suma rural bank limited,suma rural bank
upper amenfi rurual bank,upper amenfi rural bank
upper amenfi rural bank ltd,upper amenfi rural bank
upper amenfi rural bank plc,upper amenfi rural bank
upper amenfi rural bank limited,upper amenfi rural bank
upper manya kro rural bank,upper manya kro rural bank
upper manya kro rural bank ltd,upper manya kro rural bank
upper manya kro rural bank plc,upper manya kro rural bank
upper manya kro rural bank limited,upper manya kro rural bank
wamfie rural bank,wamfie rural bank
wamfie rural bank ltd,wamfie rural bank
wamfie rural bank plc,wamfie rural bank
wamfie rural bank limited,wamfie rural bank
weto rural bank,weto rural bank
weto rural bank ltd,weto rural bank
weto rural bank plc,weto rural bank
weto rural bank limited,weto rural bank
yaa asantewa rural bank,yaa asantewa rural bank
yaa asantewa rural bank ltd,yaa asantewa rural bank
yaa asantewa rural bank plc,yaa asantewa rural bank
yaa asantewa rural bank limited,yaa asantewa rural bank
yapra rural bank,yapra rural bank
yapra rural bank ltd,yapra rural bank
yapra rural bank plc,yapra rural bank
yapra rural bank limited,yapra rural bank
nursing and midwifery training college,nursing and midwifery training college
37 military training,nursing and midwifery training college
37 military hospital,nursing and midwifery training college
37 military training college,nursing and midwifery training college
37 military hospital nursing and midwifery training college,nursing and midwifery training college
37 nmtc,nursing and midwifery training college
36nmtc,nursing and midwifery training college
37nmtc,nursing and midwifery training college
37 nursing and midwifery training college,nursing and midwifery training college
37 nursing training college,nursing and midwifery training college
37 nursing,nursing and midwifery training college
37 nursing and midwifery college,nursing and midwifery training college
37 military nmtc,nursing and midwifery training college
37 nursing training,nursing and midwifery training college
37 nursing and midwifery training school,nursing and midwifery training college
37nursing and midwifery training college,nursing and midwifery training college
37mntc,nursing and midwifery training college
37nmc,nursing and midwifery training college
st. augustines college,st augustines college
st augustines college,st augustines college
st augustine college,st augustines college
st augustines,st augustines college
st augustines school,st augustines college
st augustines shs,st augustines college
st augustines senior high school,st augustines college
st augustines senior high,st augustines college
st augustine,st augustines college
st augustines senior,st augustines college
st augustine s college,st augustines college
augusco,st augustines college
opoku ware senior high,opoku ware senior high
opokuwareschool,opoku ware senior high
school opoku ware,opoku ware senior high
opoku,opoku ware senior high
opokuware school,opoku ware senior high
opoku ware school,opoku ware senior high
owass,opoku ware senior high
opoku ware,opoku ware senior high
opokuware,opoku ware senior high
opoku ware senior high school,opoku ware senior high
osei tutu senior high,osei tutu senior high
oseitutu school,osei tutu senior high
oseitutu,osei tutu senior high
oseitutoschool,osei tutu senior high
osei tutu senior high school,osei tutu senior high
oseitutos,osei tutu senior high
osei tutu shs,osei tutu senior high
osei tutu snr high school,osei tutu senior high
osei tutu senior,osei tutu senior high
osei tutu,osei tutu senior high
presbyterian senior high,presbyterian senior high
presbyterian senior high school,presbyterian senior high
presbyterian boys senior high school,presbyterian senior high
presbyterian boy s secondary school legon,presbyterian senior high
presbyterian boys secondary school,presbyterian senior high
presec,presbyterian senior high
presec legon,presbyterian senior high
leshego,letshego savings and loans
letshego,letshego savings and loans
letshego savings,letshego savings and loans
letshego savings and loans,letshego savings and loans
letshego savings and loan,letshego savings and loans
lethego ghana,letshego savings and loans
letshego gh,letshego savings and loans
letshego gh ltd,letshego savings and loans
letshego ghana ltd,letshego savings and loans
letshego ghana limited,letshego savings and loans
letshego ghana savings,letshego savings and loans
letshego ghana plc,letshego savings and loans
letshego ghana savings and loans,letshego savings and loans
letshego ghana savings and loan,letshego savings and loans
letshego ghana savings and loans limited,letshego savings and loans
letshego ghana savings and loans plc,letshego savings and loans
letshego ghana savings and loan plc,letshego savings and loans
letshego plc,letshego savings and loans
letshego saving and loans,letshego savings and loans
letshego saving and loan,letshego savings and loans
afb, letshego savings and loans
afb letshego,letshego savings and loans
afb gh plc,letshego savings and loans
afb ghana ltd,letshego savings and loans
shs,senior high school
secondary school,senior high school
senior high school,senior high school
jhs,junior high school
junior high,junior high school
junior high schol,junior high school
acellus,acellus academy
acellus academy,acellus academy
acellou academy,acellus academy
acellua academy,acellus academy
acellus acdemy,acellus academy
star life,starlife assurance
star assurance,starlife assurance
starlife assurance co ltd,starlife assurance
starlife assurance company,starlife assurance
starlife assurance company limited,starlife assurance
starlife assurance company ltd,starlife assurance
starlife assurance ltd,starlife assurance
starlife assurance limited,starlife assurance
starlife company,starlife assurance
starlife insurance,starlife assurance
starlife insurance company,starlife assurance
starlife,starlife assurance
star life assurance limited,starlife assurance
starlife assurance,starlife assurance
arb apex bank ltd,arb apex bank
apex,arb apex bank
arb apex bank,arb apex bank
arb,arb apex bank
arb apex,arb apex bank
arb apex bank plc,arb apex bank
zeepay,zeepay
zeepay ghana,zeepay
zeepay ghana limited,zeepay
zeepay hq,zeepay
zeepay ghana plc,zeepay
zeepay ghana ltd,zeepay
zeepay limited,zeepay
letshego ghana,letshego savings and loans
high school,junior high school
secondary,senior high school
starlife assuranc company limited,starlife assurance
blinn,blinn college
blinn college,blinn college
dallas,dallas community college
dallas college,dallas community college
dallas community college,dallas community college
achimota shs,achimota senior high school
achimota senior high,achimota senior high school
achimota school,achimota senior high school
achimota senior high school,achimota senior high school
