institute_std,learner_count,active_learner_count,class_count,attempt_count,avg_cas_proxy_score_pct,ready_subject_count,at_risk_subject_count,missing_institute_excluded_count,evidence_level,dq_warning_count
2213,1,1,1,1,32.98,0,1,0,VERY_LOW,1
36nmtc,2,1,2,3,71.2,1,0,0,VERY_LOW,1
37 NMTC,19,17,2,37,68.2,0,0,0,MEDIUM,17
37 Nmtc,1,1,1,3,87.73,1,0,0,LOW,0
37 Nursing,1,1,1,2,80.8,1,0,0,VERY_LOW,0
37 Nursing Training College,1,1,1,3,82.6,1,0,0,LOW,2
37 Nursing and Midwifery Training College,1,1,1,2,72.0,1,0,0,VERY_LOW,0
37 Nursing and midwifery training school,1,1,1,1,24.8,0,1,0,VERY_LOW,1
37 military Hospital NMTC,1,1,1,1,67.34,0,0,0,VERY_LOW,1
37 military NMTC,1,1,1,4,81.78,1,0,0,LOW,0
37 military hospital nmtc,1,1,1,1,92.0,1,0,0,VERY_LOW,0
37 military hospital nursing and midwifery training school,1,1,1,1,69.6,0,0,0,VERY_LOW,0
37 military training,1,1,1,2,75.6,1,0,0,VERY_LOW,2
37 nmtc,9,9,2,12,65.58,0,0,0,LOW,8
37 nursing and midwifery college,1,1,1,2,47.2,0,1,0,VERY_LOW,1
37 nursing and midwifery training college,1,1,1,1,39.2,0,1,0,VERY_LOW,1
37 nursing training,1,1,1,1,82.4,1,0,0,VERY_LOW,0
"37,NMTC",1,1,1,1,52.0,0,1,0,VERY_LOW,0
37MNTC,1,1,1,1,23.2,0,1,0,VERY_LOW,1
37NMTC,33,33,2,61,71.515,1,0,0,MEDIUM,34
37Nmtc,7,6,2,10,72.34,1,0,0,LOW,6
37millitary Nursing and Midwifery training college,1,1,1,2,29.6,0,1,0,VERY_LOW,1
37nmc,2,2,2,5,60.0,0,0,0,VERY_LOW,5
37nmtc,28,26,2,45,64.88499999999999,1,0,0,MEDIUM,26
ABCDE,4,4,3,4,65.33333333333333,1,1,0,VERY_LOW,4
ABEASEMAN SENIOR HIGH SCHOOL,2,1,2,4,62.0,0,0,0,VERY_LOW,0
ABEASEMAN SHS,5,2,5,6,49.6,0,3,0,VERY_LOW,2
ABOKOBI AREA RURAL BANK LTD,3,3,1,4,95.58,1,0,0,LOW,3
ABOKOBI AREA RURAL BANK LTD.,91,91,1,161,96.27,1,0,0,HIGH,122
ADA RURAL BANK LTD,4,3,2,9,88.5,2,0,0,LOW,5
ADA RURAL BANK LTD.,25,25,1,37,89.41,1,0,0,HIGH,27
ADANSI COMMUNITY BANK,1,1,1,1,97.34,1,0,0,VERY_LOW,1
ADANSI RURAL BANK LIMITED,42,42,2,78,97.46000000000001,2,0,0,MEDIUM,55
ADANSI RURAL BANK LTD.,92,92,1,160,94.54,1,0,0,HIGH,124
ADONTEN COMMUNITY BANK LTD.,25,26,1,26,86.97,1,0,0,MEDIUM,23
AFB,6,6,1,51,93.23,1,0,0,MEDIUM,28
AFB GHANA LTD,1,1,1,1,84.0,1,0,0,VERY_LOW,1
AFB Letshego,1,1,1,11,91.03,1,0,0,LOW,11
AFRAM RURAL BANK LTD.,10,10,1,10,92.0,1,0,0,LOW,6
AGAVE RURAL BANK LTD.,2,2,1,2,92.0,1,0,0,VERY_LOW,1
AGONA RURAL BANK LTD.,7,9,1,7,90.86,1,0,0,LOW,3
AHAFO ANO PREMIER RURAL BANK L,2,2,1,2,96.0,1,0,0,VERY_LOW,1
AHAFO ANO PREMIER RURAL BANK LTD,1,1,1,1,100.0,1,0,0,VERY_LOW,0
AHANTAMAN RURAL BANK LTD.,151,151,1,213,93.98,1,0,0,HIGH,114
AHANTAMAN RURAL BANK PLC,2,2,1,2,96.0,1,0,0,VERY_LOW,1
AIT,1,1,1,1,46.0,0,1,0,VERY_LOW,1
AITI KOFI ANNAN,1,1,1,1,84.0,1,0,0,VERY_LOW,1
AKATAKYIMAN RURAL BANK LTD.,11,12,1,13,94.74,1,0,0,LOW,8
AKATAKYIMAN RURAL BANK PLC,1,1,1,1,94.66,1,0,0,VERY_LOW,1
AKIM BOSOME RURAL BANK,1,1,1,1,97.34,1,0,0,VERY_LOW,1
AKIM BOSOME RURAL BANK LIMITED,8,8,1,8,95.0,1,0,0,LOW,4
AKIM BOSOME RURAL BANK LTD,1,1,1,1,92.0,1,0,0,VERY_LOW,1
AKIM BOSOME RURAL BANK LTD.,4,4,1,4,92.0,1,0,0,VERY_LOW,2
AKIMBO,1,1,1,1,86.66,1,0,0,VERY_LOW,1
AKUAPEM RURAL BANK LTD.,123,124,1,163,90.65,1,0,0,HIGH,101
AMANANO RURAL BANK LTD.,1,1,1,2,97.33,1,0,0,VERY_LOW,1
AMANSIE WEST RURAL BANK LTD.,166,166,1,292,93.1,1,0,0,HIGH,200
AMANTIN & KASEI COMM. BANK LTD,3,3,1,3,92.89,1,0,0,VERY_LOW,1
AMENFIMAN RURAL BANK LTD.,486,487,1,712,94.92,1,0,0,HIGH,519
AMENFIMAN RURAL BANK PLC,1,1,1,2,93.34,1,0,0,VERY_LOW,0
AMUGA RURAL BANK LTD.,59,58,3,92,71.76333333333334,2,1,0,LOW,52
ANLO RURAL BANK LIMITED,38,38,1,84,92.32,1,0,0,HIGH,35
ANLO RURAL BANK LTD.,20,20,1,25,94.24,1,0,0,HIGH,19
ANUM RURAL BANK LIMITED,15,15,1,28,95.05,1,0,0,MEDIUM,19
ANUM RURAL BANK LTD.,69,70,1,118,94.97,1,0,0,HIGH,78
ARB APEX BANK PLC,327,329,2,599,86.83500000000001,2,0,0,MEDIUM,428
ARB Apex Bank PLC,5,4,2,11,97.465,2,0,0,LOW,8
ASANTE AKYEM RURAL BANK LTD,1,1,1,2,93.33,1,0,0,VERY_LOW,2
ASANTE AKYEM RURAL BANK LTD.,61,61,1,108,93.55,1,0,0,HIGH,68
ASOKORE MAMPONG RURAL BANK LIM,4,4,1,6,96.44,1,0,0,LOW,5
ASOKORE MAMPONG RURAL BANK LTD.,30,30,1,51,94.25,1,0,0,HIGH,40
ASOKORE RURAL BANK LTD,3,3,1,3,92.89,1,0,0,VERY_LOW,3
ASOKORE RURAL BANK LTD.,100,100,1,100,94.64,1,0,0,HIGH,88
ASOKORE RURAL BANK PLC,2,2,1,2,92.0,1,0,0,VERY_LOW,2
ASSINMAN RURAL BANK LIMITED,1,1,1,1,94.66,1,0,0,VERY_LOW,0
ASSINMAN RURAL BANK LTD.,63,63,1,104,92.25,1,0,0,HIGH,62
ASUBONTENG RURAL BANK LTD.,10,10,1,16,89.5,1,0,0,LOW,5
ASUTIFI RURAL BANK LTD.,42,43,1,48,92.6,1,0,0,HIGH,34
ATIWA RURAL BANK LTD,43,44,1,69,93.75,1,0,0,HIGH,45
ATIWA RURAL BANK LTD.,42,42,1,55,94.0,1,0,0,HIGH,37
ATU,1,1,1,1,42.4,0,1,0,VERY_LOW,1
ATWIMA KWANWOMA RURAL BANK LTD.,4,4,1,5,95.2,1,0,0,LOW,3
ATWIMA KWANWOMA RURAL BANK PLC,1,1,1,1,92.0,1,0,0,VERY_LOW,1
ATWIMA MPONUA RURAL BANK LTD.,79,83,1,110,90.67,1,0,0,HIGH,65
ATWIMA RURAL BANK LTD,13,13,1,17,89.02,1,0,0,MEDIUM,11
ATWIMA RURAL BANK LTD.,33,33,1,36,90.15,1,0,0,HIGH,24
AVENOR RURAL BANK LTD.,43,43,1,43,92.56,1,0,0,HIGH,36
AVENOR RURAL BANK PLC,1,1,1,1,86.66,1,0,0,VERY_LOW,1
AWUTU EMASA RURAL BANK LTD,1,1,1,1,94.66,1,0,0,VERY_LOW,0
AWUTU EMASA RURAL BANK LTD.,46,45,2,69,57.26,1,1,0,MEDIUM,39
AWUTU EMASA RURAL Bank,1,1,1,1,97.34,1,0,0,VERY_LOW,1
Abeaseman SHS,4,2,4,4,40.0,0,3,0,VERY_LOW,0
Abeaseman Senior High School,5,2,4,10,54.667500000000004,0,2,0,VERY_LOW,1
Abeaseman senior high school,1,1,1,1,68.0,0,0,0,VERY_LOW,0
Abetifi technical institu,1,1,1,1,52.0,0,1,0,VERY_LOW,1
Abuakwa State College,1,1,1,1,49.83,0,1,0,VERY_LOW,1
Aburi Girls Senior High School,1,1,1,1,42.0,0,1,0,VERY_LOW,1
Abutia E.P.J.H.S,1,1,1,1,66.4,0,0,0,VERY_LOW,1
Abutia Kloe JHS,1,1,1,1,93.85,1,0,0,VERY_LOW,1
Abutia Teti E. p. JHS,2,1,2,3,48.39,0,2,0,VERY_LOW,3
Abutia Teti EP jhs,2,1,2,2,52.0,0,1,0,VERY_LOW,1
Abutia Teti R.C. JHS,2,1,2,3,44.254999999999995,0,2,0,VERY_LOW,2
Abutia Teti RC Basic School,1,1,1,1,70.0,1,0,0,VERY_LOW,0
Abutia Teti ep jhs,2,1,2,9,65.95,1,0,0,LOW,4
Abutia teti EP jhs,3,1,3,7,46.663333333333334,0,2,0,VERY_LOW,2
Accelerex Ghana,1,1,1,1,89.34,1,0,0,VERY_LOW,0
Accellus Academy,1,1,1,1,52.0,0,1,0,VERY_LOW,1
Accra,2,2,2,2,55.69,0,0,0,VERY_LOW,2
Accra Academy,7,4,5,8,46.257999999999996,0,3,0,VERY_LOW,7
Accra Girls,1,1,1,1,72.0,1,0,0,VERY_LOW,1
Accra Girls' senior high,1,1,1,1,68.0,0,0,0,VERY_LOW,1
Accra Polytechnic,1,1,1,8,94.24,1,0,0,LOW,6
Accra Senior High,4,1,4,7,68.495,1,2,0,VERY_LOW,7
Accra Technical Training Centre,1,1,1,1,46.0,0,1,0,VERY_LOW,1
Accra Technical Universit,1,1,1,1,38.0,0,1,0,VERY_LOW,1
Accra Wesley Girls,1,1,1,1,96.8,1,0,0,VERY_LOW,1
Accra Wesley girl’s,3,1,3,4,55.24666666666667,1,2,0,VERY_LOW,4
Accra academy,2,1,2,2,80.0,2,0,0,VERY_LOW,1
Accra high,1,2,1,13,77.02,1,0,0,LOW,13
Accra high school SHS 1,12,1,12,27,69.26166666666667,6,4,0,VERY_LOW,27
Acellus,1,1,1,1,34.4,0,1,0,VERY_LOW,1
Acellus Academy,3,2,2,3,53.0,0,2,0,VERY_LOW,3
Acellus academy,3,3,3,3,76.0,2,1,0,VERY_LOW,2
Achimota,3,4,3,3,63.333333333333336,1,1,0,VERY_LOW,3
Achimota Basic School,1,1,1,1,36.0,0,1,0,VERY_LOW,1
Achimota Basic school,2,1,2,2,76.0,1,0,0,VERY_LOW,0
Achimota School,11,10,9,16,75.09333333333333,6,1,0,VERY_LOW,15
Achimota Senior High School,1,1,1,1,50.4,0,1,0,VERY_LOW,1
Achimota Snr High,1,1,1,1,52.0,0,1,0,VERY_LOW,1
Achimota school,6,5,3,7,57.10999999999999,1,1,0,VERY_LOW,7
Achimota shs,2,1,2,3,79.4,2,0,0,VERY_LOW,3
Achimotaschool,1,1,1,1,88.0,1,0,0,VERY_LOW,1
Acimota Senior High Schoo,1,1,1,1,100.0,1,0,0,VERY_LOW,1
Ada Rural Bank,1,1,1,1,78.66,1,0,0,VERY_LOW,0
Ada rural Bank plc,1,1,1,1,70.66,1,0,0,VERY_LOW,1
Ada senior high technical,1,1,1,1,38.0,0,1,0,VERY_LOW,1
Adansi Community Bank,1,1,1,1,89.34,1,0,0,VERY_LOW,1
Adansi Rural Bank Plc,1,1,1,2,97.33,1,0,0,VERY_LOW,1
Adenta New Site,2,1,2,2,46.0,0,2,0,VERY_LOW,1
Adiembra Senior High School,1,1,1,1,78.0,1,0,0,VERY_LOW,1
Adisadel College,1,1,1,1,26.0,0,1,0,VERY_LOW,1
Adonten senior high,1,1,1,1,90.0,1,0,0,VERY_LOW,1
Adukrom Presby JHS,1,1,1,1,84.76,1,0,0,VERY_LOW,1
Adventist senior high,1,1,1,1,68.0,0,0,0,VERY_LOW,1
Afb,1,1,1,7,95.54,1,0,0,LOW,5
Afia Kobi Serwaa Ampem shs,1,1,1,1,36.0,0,1,0,VERY_LOW,1
Afram Community bank,1,1,1,1,97.34,1,0,0,VERY_LOW,1
Aggrey Memorial,1,1,1,1,32.0,0,1,0,VERY_LOW,1
Aggrey memorial,4,2,4,8,49.18,0,2,0,VERY_LOW,8
Agis,1,1,1,1,47.2,0,1,0,VERY_LOW,1
Agona Rural Bank Plc,1,1,1,1,97.34,1,0,0,VERY_LOW,1
Agona SDA Senior high school,1,1,1,1,52.0,0,1,0,VERY_LOW,1
Agona serious high school,1,1,1,1,48.8,0,1,0,VERY_LOW,1
Ahafo community bank PLC,1,1,1,1,86.66,1,0,0,VERY_LOW,0
Ahanataman rural bank,1,1,1,2,97.33,1,0,0,VERY_LOW,1
Ahantaman,1,1,1,2,70.66,1,0,0,VERY_LOW,1
Ahantaman Community Bank PLC,1,1,1,1,86.66,1,0,0,VERY_LOW,0
Ahantaman Rural Bank,2,2,1,2,88.0,1,0,0,VERY_LOW,1
Ahantaman Rural Bank Plc,1,1,1,1,92.0,1,0,0,VERY_LOW,1
Ahantaman Rural banks,1,1,1,2,97.34,1,0,0,VERY_LOW,1
Ahantaman community bank plc,1,1,1,1,86.66,1,0,0,VERY_LOW,1
Ahantaman rural bank,1,1,1,2,86.66,1,0,0,VERY_LOW,1
Akim Bosome Community Bank,8,8,1,8,93.33,1,0,0,LOW,4
Akim Bosome Rural Bank,4,4,1,4,94.67,1,0,0,VERY_LOW,2
Akim Bosome Rural Bank Ltd,2,2,1,2,94.66,1,0,0,VERY_LOW,2
Akim Bosome rural bank plc,1,1,1,1,100.0,1,0,0,VERY_LOW,0
Akimbo bosome community bank,1,1,1,1,94.66,1,0,0,VERY_LOW,1
Akosombo International Sc,3,1,3,3,94.0,3,0,0,VERY_LOW,3
Akuapem Community Bank PLC,1,1,1,1,81.34,1,0,0,VERY_LOW,0
Akuapem Rural Bank,2,2,1,2,86.67,1,0,0,VERY_LOW,1
Akuapem Rural bank PLC,1,1,1,1,81.34,1,0,0,VERY_LOW,0
Amaniampong SHS,1,1,1,1,30.53,0,1,0,VERY_LOW,1
Amannsie Rural Bank,1,1,1,2,89.33,1,0,0,VERY_LOW,1
Amansie Bank PLC,1,1,1,2,96.0,1,0,0,VERY_LOW,2
Amansie Rural Bank PLC,2,2,1,4,94.0,1,0,0,LOW,1
Amansie Rural bank,1,1,1,1,97.34,1,0,0,VERY_LOW,1
Amansie west rural bank,1,1,1,2,89.33,1,0,0,VERY_LOW,1
Amazing Love shs,1,1,1,1,44.0,0,1,0,VERY_LOW,1
Ambrose Alli University,1,1,1,2,41.6,0,1,0,VERY_LOW,2
Amenfiman Rural Bank,4,4,1,6,91.28,1,0,0,LOW,4
Amenfiman Rural Bank PLC,2,2,1,3,92.0,1,0,0,VERY_LOW,3
Amenfiman Rural bank plc,1,1,1,2,92.0,1,0,0,VERY_LOW,1
Amenfiman rural Bank,1,1,1,2,100.0,1,0,0,VERY_LOW,2
Amponsah Memorial Academy,1,1,1,1,70.66,1,0,0,VERY_LOW,1
Anum Presby SHS,2,1,2,2,64.0,1,1,0,VERY_LOW,2
Anum Rural Bank PLC,2,2,1,4,98.0,1,0,0,LOW,3
Anum Rural Bank PLc,1,1,1,1,100.0,1,0,0,VERY_LOW,1
Anum presby s.h.s,1,1,1,1,48.0,0,1,0,VERY_LOW,1
Apam Senior high,1,1,1,1,62.0,0,0,0,VERY_LOW,1
Apex,1,1,1,1,89.34,1,0,0,VERY_LOW,0
Arakan,1,1,1,1,39.2,0,1,0,VERY_LOW,1
Ark Academy,9,4,7,15,83.54285714285713,6,0,0,VERY_LOW,15
Armed Forces Senior Technical,2,1,2,4,50.735,0,1,0,VERY_LOW,4
Art,1,1,1,1,44.62,0,1,0,VERY_LOW,1
Asante Akyem Rural Bank,1,1,1,2,96.0,1,0,0,VERY_LOW,2
Asante Akyem Rural Bank Ayeduase,1,1,1,1,94.66,1,0,0,VERY_LOW,0
Asante Akyem Rural Bank Plc,1,1,1,2,97.34,1,0,0,VERY_LOW,1
Ascent Remedial College,1,1,1,1,23.2,0,1,0,VERY_LOW,1
Ashaiman senior high school,1,1,1,1,69.6,0,0,0,VERY_LOW,1
Ashtech,1,1,1,1,31.2,0,1,0,VERY_LOW,1
Assin North snr high,1,1,1,1,21.6,0,1,0,VERY_LOW,1
Assin north,1,1,1,1,82.0,1,0,0,VERY_LOW,1
Asutifi Rural Bank,1,1,1,1,86.66,1,0,0,VERY_LOW,1
Atwima Kwanwoma Rural Bank PLC.,1,1,1,1,94.66,1,0,0,VERY_LOW,1
Atwima Kwanwoma Rural Bank Plc,1,1,1,1,92.0,1,0,0,VERY_LOW,1
Augustines,1,1,1,1,64.0,0,0,0,VERY_LOW,1
Avatime Senior High Schoo,1,1,1,2,55.4,0,0,0,VERY_LOW,2
Ave Maria School,1,1,1,1,68.0,0,0,0,VERY_LOW,1
Aviation,1,1,1,1,60.0,0,0,0,VERY_LOW,0
Awe senior high school,1,1,1,1,53.6,0,1,0,VERY_LOW,1
Awusco,4,2,3,7,45.199999999999996,0,2,0,VERY_LOW,7
Awut Emasa Rural Bank,1,1,1,1,84.0,1,0,0,VERY_LOW,0
Awutu Emasa,1,1,1,1,94.66,1,0,0,VERY_LOW,1
Awutu Emasa Rural Bank,2,2,1,2,94.66,1,0,0,VERY_LOW,2
Awutu Emasa Rural Bank plc,1,1,1,1,86.66,1,0,0,VERY_LOW,1
Awutu Emasa rural bank Ltd,1,1,1,1,94.66,1,0,0,VERY_LOW,1
BANGMARIGU COMMUNITY BANK LTD.,9,9,1,12,88.45,1,0,0,LOW,7
BANKING,2,2,1,3,90.22,1,0,0,VERY_LOW,2
BAWJIASE AREA RURAL BANK LTD,2,2,1,4,92.67,1,0,0,LOW,2
BAWJIASE AREA RURAL BANK LTD.,118,119,1,173,92.3,1,0,0,HIGH,84
BBCB,2,2,1,2,82.66,1,0,0,VERY_LOW,1
BESSFA RIRAL BANK PLC.,1,1,1,1,92.0,1,0,0,VERY_LOW,1
BESSFA RURAL BANK,1,1,1,1,92.0,1,0,0,VERY_LOW,0
BESSFA RURAL BANK LTD,16,17,1,25,91.04,1,0,0,MEDIUM,6
BESSFA RURAL BANK LTD.,60,62,1,86,88.37,1,0,0,HIGH,36
BESSFA RURAL BANK PLC,1,1,1,2,93.33,1,0,0,VERY_LOW,2
BONZALI RURAL BANK,1,1,1,2,92.0,1,0,0,VERY_LOW,2
BONZALI RURAL BANK LIMITED,28,28,1,64,91.46,1,0,0,HIGH,58
BONZALI RURAL BANK LTD.,96,97,1,142,94.31,1,0,0,HIGH,113
BORIMANGA RURAL BANK LTD.,1,1,1,1,92.0,1,0,0,VERY_LOW,1
BOSOME-FREHO RURAL BANK LIMITE,19,19,1,37,93.18,1,0,0,HIGH,26
BOSOME-FREHO RURAL BANK LTD.,47,47,1,68,92.2,1,0,0,HIGH,46
BOSOMTWE RURAL BANK LTD.,105,105,1,121,90.77,1,0,0,HIGH,53
BRAKWA BREMAN RURAL BANK LTD.,72,73,1,85,86.64,1,0,0,HIGH,71
BUILSA COMMUNITY BANK LTD.,54,54,2,101,89.93,2,0,0,MEDIUM,60
BURMA CAMP,1,1,1,1,72.0,1,0,0,VERY_LOW,1
Baidoo bonsoe senior high technical school,2,1,2,2,70.8,1,0,0,VERY_LOW,2
Bangmarigu Community Bank,2,2,1,2,98.67,1,0,0,VERY_LOW,2
Bank,1,1,1,1,78.66,1,0,0,VERY_LOW,1
Banker,1,2,1,2,84.0,1,0,0,VERY_LOW,0
Banking,7,7,2,9,98.5,2,0,0,LOW,4
Bawjiase Area Rural Bank,1,1,1,1,86.66,1,0,0,VERY_LOW,1
Bawjiase Area Rural Bank PLC,1,1,1,1,100.0,1,0,0,VERY_LOW,1
Bawjiase Community Bank,2,2,1,2,64.0,0,0,0,VERY_LOW,0
Bawjiase Community Bank plc,1,1,1,1,97.34,1,0,0,VERY_LOW,0
Bawjiase area rural bank,2,1,2,3,94.66,2,0,0,VERY_LOW,3
Bekwai SDA Senior High,1,1,1,1,64.0,0,0,0,VERY_LOW,1
Belcoff school complex,1,1,1,1,50.25,0,1,0,VERY_LOW,1
Bessfa,1,1,1,1,78.66,1,0,0,VERY_LOW,1
Bessfa Rural Bank,2,2,1,3,84.0,1,0,0,VERY_LOW,0
Bessfa rural bank ltd,1,1,1,2,70.66,1,0,0,VERY_LOW,1
Big boss,1,1,1,1,44.0,0,1,0,VERY_LOW,1
Binduli Methodist J H S,1,1,1,1,60.0,0,0,0,VERY_LOW,1
Boass,1,1,1,1,21.57,0,1,0,VERY_LOW,1
Bogoso,1,1,1,1,38.0,0,1,0,VERY_LOW,1
Bolenstein,2,1,2,2,45.6,0,1,0,VERY_LOW,2
Bolgatanga Girls' Senior High School,3,1,3,10,74.13333333333334,2,0,0,LOW,0
Bosome Freho Rural Bank,1,1,1,1,97.34,1,0,0,VERY_LOW,1
Brakwa Breman Community Bank,1,1,1,1,92.0,1,0,0,VERY_LOW,0
Brakwa Breman Rural Bank PLc,1,1,1,1,100.0,1,0,0,VERY_LOW,0
Builsa Community Bank PLC,1,1,1,2,97.34,1,0,0,VERY_LOW,2
Burma,2,1,2,2,27.48,0,2,0,VERY_LOW,2
Burma camp,1,1,1,2,70.0,1,0,0,VERY_LOW,2
Burma camp JHS,2,1,2,3,97.0,2,0,0,VERY_LOW,3
Business,3,1,3,3,60.666666666666664,1,1,0,VERY_LOW,1
C.P.S,5,1,5,5,92.4,5,0,0,VERY_LOW,3
CAPITAL RURAL BANK LTD.,73,73,1,155,94.19,1,0,0,HIGH,120
CAPITAL RURAL BANK PLC,4,4,1,9,94.07,1,0,0,LOW,9
CHNTC-TAMALE,1,1,1,1,77.6,1,0,0,VERY_LOW,0
CITIZENS RURAL BANK LTD,11,11,1,12,84.89,1,0,0,LOW,6
CITIZENS RURAL BANK LTD.,22,23,1,22,90.43,1,0,0,MEDIUM,15
COHSA,5,5,1,7,83.51,1,0,0,LOW,6
COLLEGE OF HEALTH ASAFO,1,1,1,3,79.26,1,0,0,LOW,3
CPS,100,21,5,100,85.04400000000001,5,0,0,MEDIUM,63
Campus Today,1,1,1,1,26.0,0,1,0,VERY_LOW,1
Cape Coast Nursing,1,1,1,1,93.6,1,0,0,VERY_LOW,0
Cape Tech,2,2,2,3,46.165,0,2,0,VERY_LOW,3
Capital Rural Bank,2,2,1,5,92.0,1,0,0,LOW,3
