institute_std,learner_count,active_learner_count,class_count,attempt_count,avg_cas_proxy_score_pct,ready_subject_count,at_risk_subject_count,missing_institute_excluded_count,evidence_level,dq_warning_count
NWABIAGYA RURAL BANK LTD.,2,2,1,3,84.89,1,0,0,VERY_LOW,1
NYANKUMASI AHENKRO RURAL BANK,12,12,1,20,94.13,1,0,0,MEDIUM,10
NYANKUMASI AHENKRO RURAL BANK LTD,1,1,1,1,100.0,1,0,0,VERY_LOW,0
NYANKUMASI AHENKRO RURAL BANK LTD.,57,58,1,98,94.53,1,0,0,HIGH,47
NYANKUMASI AHENKRO RURAL BANK PLC,1,1,1,2,97.33,1,0,0,VERY_LOW,2
NZEMA MANLE RURAL BANK LTD.,167,170,1,244,95.18,1,0,0,HIGH,91
NZEMA MANLE RURAL BANK PLC,1,1,1,1,97.34,1,0,0,VERY_LOW,1
Naara Rural Bank PLC,1,1,1,2,96.0,1,0,0,VERY_LOW,2
Nagie's  Angels Educational Center,1,1,1,1,52.0,0,1,0,VERY_LOW,1
Nagie's  Angels Educational Centre,1,1,1,3,88.0,1,0,0,LOW,0
Nagie's A ngels Educational Center,1,1,1,1,96.0,1,0,0,VERY_LOW,0
Nagie's Angel's Angel's educational centre,1,1,1,1,100.0,1,0,0,VERY_LOW,1
Nagie's Angel's Educational Centre,1,1,1,1,48.0,0,1,0,VERY_LOW,0
Nagie's Angels  Educational Centre,1,1,1,4,44.48,0,1,0,LOW,2
Nagie's Angels Educación. Centre,1,1,1,1,60.0,0,0,0,VERY_LOW,1
Nagie's Angels Educational,1,1,1,3,65.33,0,0,0,LOW,1
Nagie's Angels Educational  Centre,3,1,3,3,75.97666666666667,2,0,0,VERY_LOW,1
Nagie's Angels Educational Center,4,2,4,5,50.917500000000004,0,2,0,VERY_LOW,2
Nagie's Angels Educational Center.,4,1,4,11,76.525,3,0,0,LOW,9
Nagie's Angels Educational Centre,45,31,9,59,63.654444444444444,3,3,0,LOW,23
Nagie's Angels Educational centre,6,4,4,11,61.8575,1,1,0,VERY_LOW,6
Nagie's Angels Educational-Centre,1,1,1,1,44.0,0,1,0,VERY_LOW,1
Nagie's Angels edu Centre,1,1,1,1,47.2,0,1,0,VERY_LOW,1
Nagie's Angles Educational Centre,2,3,1,3,38.08,0,1,0,VERY_LOW,3
Nagies Angels,2,3,2,11,81.405,2,0,0,VERY_LOW,6
Nagies Angels Edu. Centre,1,1,1,4,80.94,1,0,0,LOW,3
Nagies Angels Educational Centre,11,6,8,23,76.13125,6,2,0,VERY_LOW,10
Nagies Angles Education center,1,1,1,1,52.0,0,1,0,VERY_LOW,1
Nandom Rural Bank,1,1,1,2,84.0,1,0,0,VERY_LOW,1
Nandom Rural Bank PLC,1,1,1,1,73.34,1,0,0,VERY_LOW,0
Nandom Rural Bank ltd,1,1,1,2,90.67,1,0,0,VERY_LOW,2
Nandom rural bank,1,1,1,1,52.0,0,1,0,VERY_LOW,1
New Ebu Catholic Basic sc,1,1,1,1,76.0,1,0,0,VERY_LOW,1
New juaben,1,1,1,1,42.0,0,1,0,VERY_LOW,1
Nightingale sch of nursing,1,1,1,1,88.8,1,0,0,VERY_LOW,0
Nightingale school of Nursing,1,1,1,1,50.4,0,1,0,VERY_LOW,1
Nkoranman Rural Bank,3,2,2,5,88.33500000000001,2,0,0,VERY_LOW,3
Nkoranman Rural Bank Plc,1,1,1,2,97.33,1,0,0,VERY_LOW,2
Nkoranman Rural bank,1,1,1,2,97.34,1,0,0,VERY_LOW,1
Nkoranman Senior High School,1,1,1,1,80.0,1,0,0,VERY_LOW,1
Nkoranza-kwabre rural bank plc,1,1,1,1,89.34,1,0,0,VERY_LOW,0
Nkwanta SHS,1,1,1,1,97.95,1,0,0,VERY_LOW,1
North Ridge Lyceum,3,1,3,6,81.29333333333334,2,0,0,VERY_LOW,5
Northern school of business,1,1,1,1,28.0,0,1,0,VERY_LOW,1
Notre Dame Minor Seminary and Senior High School,3,1,3,3,76.0,2,1,0,VERY_LOW,3
Notre Dame Semenary Senior High school,1,1,1,2,88.0,1,0,0,VERY_LOW,0
Notre Dame Seminary Senior High,1,2,1,1,68.0,0,0,0,VERY_LOW,1
Notre Dame Seminary Senior High School,5,8,3,8,59.10999999999999,1,1,0,VERY_LOW,2
Notre Dame girls senior high school,2,1,2,2,52.8,1,1,0,VERY_LOW,2
Nsutaman Rural Bank Limited,1,1,1,2,96.0,1,0,0,VERY_LOW,2
Nungua senior high,1,1,1,4,88.8,1,0,0,LOW,2
Nungua senior high school,1,1,1,1,88.0,1,0,0,VERY_LOW,1
Nurse's training college  Pantang,1,1,1,3,84.85,1,0,0,LOW,0
Nursing,15,15,2,21,55.75,0,1,0,LOW,17
Nursing School,5,1,5,10,85.272,4,0,0,VERY_LOW,8
Nursing Trainig College,1,1,1,1,98.4,1,0,0,VERY_LOW,0
Nursing Training,1,1,1,1,65.4,0,0,0,VERY_LOW,1
Nursing Training Cllege,1,1,1,1,43.0,0,1,0,VERY_LOW,1
Nursing Training Collage,1,1,1,1,49.4,0,1,0,VERY_LOW,1
Nursing Training College,7,9,1,17,61.84,0,0,0,LOW,9
Nursing Training College - Sefwi Wiawso,1,1,1,1,73.4,1,0,0,VERY_LOW,1
Nursing Training College Sefwi Wiawso,1,1,1,2,67.13,0,0,0,VERY_LOW,2
Nursing Training College Sefwi wiawso,1,1,1,4,60.33,0,0,0,LOW,4
Nursing Training college,1,1,1,1,42.4,0,1,0,VERY_LOW,1
"Nursing and Midwifery Training College, 37 Military Hospital",1,1,1,3,93.6,1,0,0,LOW,0
"Nursing and Midwifery Training College, Kumasi",1,1,1,1,48.8,0,1,0,VERY_LOW,1
Nursing and midwifery,1,1,1,1,22.0,0,1,0,VERY_LOW,1
Nursing college,2,2,1,5,82.15,1,0,0,LOW,2
Nursing training,2,2,1,4,50.5,0,1,0,LOW,3
Nursing training collage Sefwi wiawso,1,1,1,3,52.89,0,1,0,LOW,0
Nursing training college,6,7,1,11,67.58,0,0,0,LOW,5
Nursing training college sefwi wiawso,1,1,1,1,54.0,0,1,0,VERY_LOW,1
"Nursing training college, jirapa",1,1,1,1,39.2,0,1,0,VERY_LOW,1
Nuru Ameen Islamic SHS,3,1,3,6,51.85333333333333,1,2,0,VERY_LOW,6
Nwabiagya Rural Bank,1,1,1,2,66.67,0,0,0,VERY_LOW,2
Nyaniba Health College,1,1,1,1,100.0,1,0,0,VERY_LOW,0
Nyankumasi Ahenkro Rural Bank,2,2,1,4,98.0,1,0,0,LOW,2
Nyankumasi Ahenkro Rural Bank PLC,2,2,1,4,96.0,1,0,0,LOW,3
Nyankumasi Ahenkro Rural bank,1,1,1,2,81.33,1,0,0,VERY_LOW,0
Nzema Manle Community Bank Plc,3,3,1,3,94.67,1,0,0,VERY_LOW,3
OAK City International College,1,1,1,2,68.0,0,0,0,VERY_LOW,2
OAK city International College,1,1,1,3,70.45,1,0,0,LOW,3
ODOTOBRI,1,1,1,2,81.33,1,0,0,VERY_LOW,2
ODOTOBRI RURAL BANK LTD.,180,179,3,324,69.02333333333333,2,1,0,LOW,209
ODOTOBRI RURAL BANK PLC,1,1,1,2,96.0,1,0,0,VERY_LOW,1
ODUPONGKPE RURAL BANK,1,1,1,1,97.34,1,0,0,VERY_LOW,1
ODUPONGKPEHE COMMUNITY BANK PLC,1,1,1,1,92.0,1,0,0,VERY_LOW,1
ODUPONGKPEHE RURAL BANK,2,2,1,2,96.0,1,0,0,VERY_LOW,2
ODUPONGKPEHE RURAL BANK LTD.,10,10,1,16,92.56,1,0,0,LOW,7
ODUPONGKPEHE RURAL BANK PLC,6,6,1,7,93.91,1,0,0,LOW,5
OFFINSO COMMUNITY BANK PLC,7,7,1,7,95.81,1,0,0,LOW,1
OFFINSO COMMUNITY PLC,1,1,1,1,94.66,1,0,0,VERY_LOW,0
OFFINSO RURAL BANK LTD.,21,21,1,28,93.52,1,0,0,MEDIUM,6
OKOMFO ANOKYE RURAL BANK LTD.,311,316,3,417,88.81333333333333,3,0,0,LOW,225
OPOKU WARE SCHOOL,39,32,12,58,70.90166666666666,6,2,0,LOW,17
OPOKU WARE School,2,1,2,2,64.0,0,0,0,VERY_LOW,1
OPUKU WARE  SCHOOL,1,1,1,1,66.0,0,0,0,VERY_LOW,1
OSEI TUTU SNR HIGH SCHOOL,1,1,1,2,25.41,0,1,0,VERY_LOW,2
OWASS,12,12,3,17,68.55666666666667,2,0,0,LOW,2
Oak City International College,1,4,1,2,92.0,1,0,0,VERY_LOW,0
Oak City international college,2,1,2,2,46.67,0,1,0,VERY_LOW,1
Oak city international college,1,3,1,2,53.9,0,1,0,VERY_LOW,1
Obrachire senior high sch,1,1,1,1,55.2,0,0,0,VERY_LOW,1
Odasco,1,1,1,1,61.6,0,0,0,VERY_LOW,1
Odorgonno Senior High School,1,1,1,1,36.0,0,1,0,VERY_LOW,1
Odorgonno shs,1,1,1,1,24.0,0,1,0,VERY_LOW,1
Odotobri Rural Bank,1,1,1,2,93.33,1,0,0,VERY_LOW,2
Odotobri Rural Bank Plc,1,1,1,1,100.0,1,0,0,VERY_LOW,0
Odupogkpehe rural bank,1,1,1,2,94.67,1,0,0,VERY_LOW,1
Odupong senior high school,1,1,1,1,85.64,1,0,0,VERY_LOW,1
Odupongkhehe,1,1,1,1,97.34,1,0,0,VERY_LOW,1
Odupongkhehe Rural Bank,1,1,1,1,89.34,1,0,0,VERY_LOW,0
Odupongkpehe,2,2,1,3,94.67,1,0,0,VERY_LOW,1
Odupongkpehe Community Bank,1,1,1,1,100.0,1,0,0,VERY_LOW,0
Odupongkpehe Community Bank Plc,1,1,1,1,81.34,1,0,0,VERY_LOW,1
Odupongkpehe Rural Bank,1,1,1,1,89.34,1,0,0,VERY_LOW,0
Odupongkpehe Rural Bank Ltd,1,1,1,2,97.34,1,0,0,VERY_LOW,1
Odupongkpehe Rural Bank PLC,3,3,1,5,96.27,1,0,0,LOW,5
Odupongkpehe Rural Bank Plc,1,1,1,2,92.0,1,0,0,VERY_LOW,2
Odupongkpehe rural bank,4,4,1,8,96.33,1,0,0,LOW,6
Odupongkpehe rural bank PLC,1,1,1,2,92.0,1,0,0,VERY_LOW,1
Odupongkpene Rural Bank,1,1,1,2,97.33,1,0,0,VERY_LOW,0
Oduponkpehe Rural Bank,1,1,1,2,92.0,1,0,0,VERY_LOW,2
Ofaakor ma jhs B,1,1,1,1,48.0,0,1,0,VERY_LOW,1
Offinso Community Bank,1,1,1,1,94.66,1,0,0,VERY_LOW,1
Offinso Community Bank PLC,3,3,1,3,95.55,1,0,0,VERY_LOW,0
Offinso Community Bank Plc,1,1,1,1,100.0,1,0,0,VERY_LOW,0
Offinso community bank,1,1,1,1,86.66,1,0,0,VERY_LOW,0
Offinso community bank PLC,1,1,1,1,94.66,1,0,0,VERY_LOW,1
Oguaa Senior HighTechnica,1,1,1,1,44.0,0,1,0,VERY_LOW,1
Okomfo Anokye Community Bank PLC,1,1,1,2,97.33,1,0,0,VERY_LOW,2
Okuapeman senior high,2,1,2,2,66.275,1,0,0,VERY_LOW,2
Okuapemman school,2,2,2,3,70.4,1,0,0,VERY_LOW,3
Okuas,1,1,1,2,92.0,1,0,0,VERY_LOW,2
Ola Girls Senior High-Ho,1,1,1,1,21.6,0,1,0,VERY_LOW,1
OpOku Ware School,1,1,1,1,60.0,0,0,0,VERY_LOW,0
Opoku,1,1,1,1,52.0,0,1,0,VERY_LOW,0
Opoku Ware,11,9,4,14,76.8325,3,0,0,LOW,3
Opoku Ware School,335,291,15,445,61.32133333333333,7,6,0,LOW,107
Opoku Ware school,22,12,7,33,61.354285714285716,3,3,0,LOW,5
Opoku ware,10,5,8,10,51.07625,1,3,0,VERY_LOW,4
Opoku ware School,1,1,1,1,52.0,0,1,0,VERY_LOW,1
Opoku ware school,14,12,8,21,66.26625,4,3,0,VERY_LOW,7
OpokuWare,2,1,2,2,72.0,1,0,0,VERY_LOW,0
OpokuWare School,2,3,2,2,80.0,2,0,0,VERY_LOW,0
OpokuWare school,1,1,1,1,84.0,1,0,0,VERY_LOW,0
OpokuWareSchool,1,2,1,1,68.0,0,0,0,VERY_LOW,0
Opuku Ware School,4,1,4,9,52.1875,0,3,0,VERY_LOW,5
Osei Tutu senior high school,3,2,3,3,62.52333333333333,1,1,0,VERY_LOW,3
Osei Tutu shs,1,1,1,1,84.0,1,0,0,VERY_LOW,1
Oti Boateng Senior High,2,1,2,2,80.8,1,0,0,VERY_LOW,0
Owass,2,4,2,2,59.0,0,1,0,VERY_LOW,2
Oxford Senior high school,1,1,1,1,36.0,0,1,0,VERY_LOW,1
PCE Demonstration,2,1,2,2,62.0,1,1,0,VERY_LOW,2
PEC,3,3,3,3,55.333333333333336,1,1,0,VERY_LOW,3
PNIS,1,1,1,3,53.33,0,1,0,LOW,1
"PNMTC, Bawku",2,2,1,2,66.2,0,0,0,VERY_LOW,2
PRESEC,1,1,1,1,76.0,1,0,0,VERY_LOW,1
PRESEC Legon,1,1,1,1,88.0,1,0,0,VERY_LOW,1
PRESEC-LEGON,2,1,2,3,88.8,2,0,0,VERY_LOW,3
PRINCEOFPEACEMETHODISTCHURCH,2,1,2,2,73.6,2,0,0,VERY_LOW,2
Pank senior high,1,1,1,1,24.0,0,1,0,VERY_LOW,1
Pantang NMTC,1,1,1,1,59.0,0,0,0,VERY_LOW,1
Pentecost Senior high,1,1,1,1,100.0,1,0,0,VERY_LOW,1
Pentecost university,2,2,1,2,71.2,1,0,0,VERY_LOW,1
Physics,1,1,1,1,52.0,0,1,0,VERY_LOW,1
Pope John Senior High,1,1,1,1,44.0,0,1,0,VERY_LOW,1
Pope John Senior High School And Minor Seminary,2,1,2,2,50.0,0,1,0,VERY_LOW,2
Pope John Senior High School and Minor Seminary,2,2,2,3,78.0,2,0,0,VERY_LOW,2
Presby shts Aburi,1,1,1,1,79.2,1,0,0,VERY_LOW,1
Presbyterian Boy's Secondary school Legon,1,1,1,1,68.0,0,0,0,VERY_LOW,1
"Presbyterian Secondary Boys School,Legon",4,1,4,6,56.5325,2,2,0,VERY_LOW,6
Presbyterian Senior High School Suhum,1,1,1,1,66.0,0,0,0,VERY_LOW,1
Presec,4,3,3,13,64.87666666666667,2,1,0,LOW,13
Presec Legon,1,1,1,1,60.0,0,0,0,VERY_LOW,1
Preset pacesetters shs,1,1,1,1,38.0,0,1,0,VERY_LOW,1
Preset shs,5,1,5,18,82.744,4,0,0,LOW,13
Pressec staff,1,1,1,1,66.0,0,0,0,VERY_LOW,1
PrettyUp,1,1,1,1,84.0,1,0,0,VERY_LOW,1
Prince Of  Peace Methodist  Church,3,1,3,22,81.27999999999999,2,0,0,LOW,6
Prince Of Peace Methodist Church,13,3,7,27,71.33571428571429,3,1,0,VERY_LOW,20
Prince Of Peace Methodists Church,9,2,6,23,70.325,4,1,0,VERY_LOW,13
Prince of Peace Methodist Church,12,3,7,21,60.90714285714286,2,2,0,VERY_LOW,12
Priscy Konadu,1,1,1,1,51.0,0,1,0,VERY_LOW,1
Private,1,1,1,2,36.4,0,1,0,VERY_LOW,2
Prof Educational Consultancy,2,1,2,2,52.0,0,1,0,VERY_LOW,1
RAS,1,1,1,1,36.0,0,1,0,VERY_LOW,1
Republican committee of the trade union of industrial manufacturers of Tajikistan “Tajiksanoat”,1,1,1,1,44.0,0,1,0,VERY_LOW,1
Royal diadem school,5,1,5,7,90.526,5,0,0,VERY_LOW,7
S H S,1,1,1,1,30.0,0,1,0,VERY_LOW,1
S.H.S,3,4,2,3,37.5,0,2,0,VERY_LOW,3
SAVELUGU SENIOR HIGH SCH.,1,1,1,1,58.0,0,0,0,VERY_LOW,0
SCHOOL,2,1,2,3,62.0,1,1,0,VERY_LOW,3
SEFWIMAN RURAL BANK,1,1,1,1,84.0,1,0,0,VERY_LOW,1
SEFWIMAN RURAL BANK LTD,7,7,1,11,94.18,1,0,0,LOW,7
SEFWIMAN RURAL BANK LTD.,87,87,1,89,94.01,1,0,0,HIGH,62
SHE,1,1,1,1,32.0,0,1,0,VERY_LOW,1
SHS,61,70,12,71,54.63583333333333,3,7,0,LOW,71
SHS 3,1,1,1,1,37.6,0,1,0,VERY_LOW,0
SHS Graduate,1,1,1,1,100.0,1,0,0,VERY_LOW,1
SISSALA RURAL BANK LIMITED,1,1,1,2,88.0,1,0,0,VERY_LOW,2
SJS,1,1,1,2,39.01,0,1,0,VERY_LOW,2
SONZELE RURAL BANK LTD.,42,42,1,70,89.41,1,0,0,HIGH,31
SONZELE RURAL BANK PLC,1,1,1,2,97.34,1,0,0,VERY_LOW,1
SOUTH AKIM RURAL BANK LTD.,170,171,1,309,93.58,1,0,0,HIGH,168
SOUTH AKIM RURAL BANK PLC,3,3,1,5,95.73,1,0,0,LOW,2
SOUTH BIRIM RURAL BANK LTD.,1,1,1,2,100.0,1,0,0,VERY_LOW,2
SPACO,1,1,1,1,42.0,0,1,0,VERY_LOW,1
STAR ASSURANCE,1,1,1,1,90.4,1,0,0,VERY_LOW,0
STARIFE,1,1,1,1,100.0,1,0,0,VERY_LOW,1
STARLIFE,7,8,2,12,90.5,2,0,0,LOW,8
STARLIFE ASSURANCE,6,5,2,8,91.33500000000001,2,0,0,LOW,7
STARLIFE ASSURANCE COMPANY,2,2,1,2,100.0,1,0,0,VERY_LOW,1
STARLIFE ASSURANCE COMPANY LIMITED,4,4,2,7,86.86500000000001,2,0,0,LOW,4
STARLIFE ASSURANCE COMPANY LTD,3,2,2,6,95.33500000000001,2,0,0,VERY_LOW,5
STARLIFE ASSURANCE SANTASI,1,1,1,1,93.6,1,0,0,VERY_LOW,1
STARLIFE Assurance,1,1,1,1,77.6,1,0,0,VERY_LOW,1
STARLIFE Assurance Company Limited,2,1,2,4,92.935,2,0,0,VERY_LOW,4
STARLIFE COMPANY,1,1,1,2,97.33,1,0,0,VERY_LOW,1
STARLIFE INSURANCE COMPANY,1,1,1,1,74.4,1,0,0,VERY_LOW,1
SUBIN AKWABOSO RURAL BANK LTD,8,8,1,15,100.6,1,0,0,LOW,9
SUBIN AKWABOSO RURAL BANK LTD.,14,14,1,18,93.63,1,0,0,MEDIUM,9
SUMA RURAL BANK LTD.,30,32,1,40,92.93,1,0,0,HIGH,28
SUMA RURAL BANK PLC,1,1,1,3,93.78,1,0,0,LOW,1
SWSBUS,1,1,1,1,64.0,0,0,0,VERY_LOW,1
Saint Roses Senior High S,1,1,1,1,64.8,0,0,0,VERY_LOW,1
Saviour Presby JHS,1,1,1,1,97.95,1,0,0,VERY_LOW,1
Sawla Girls' Model JHS,1,1,1,7,93.71,1,0,0,LOW,3
School,6,6,5,6,56.69199999999999,1,2,0,VERY_LOW,6
School (Opoku Ware),1,1,1,1,68.0,0,0,0,VERY_LOW,0
Secondary,6,5,4,6,50.5675,1,3,0,VERY_LOW,5
Secondary School,2,3,2,2,51.0,1,1,0,VERY_LOW,2
Secondary school,4,5,3,4,63.06666666666666,1,0,0,VERY_LOW,3
Sefwi Wiawso Nursing Training,1,1,1,4,75.43,1,0,0,LOW,1
Sefwi Wiawso Nursing Training College,2,2,1,3,69.6,0,0,0,VERY_LOW,3
Sefwi Wiawso nursing training college,1,1,1,3,45.38,0,1,0,LOW,3
Sefwi wiawso,2,2,1,4,75.05,1,0,0,LOW,4
Sefwi wiawso Nursing Trianing college,1,1,1,3,70.62,1,0,0,LOW,1
Sefwi wiawso Nursing training collage,1,1,1,2,56.0,0,0,0,VERY_LOW,0
Sefwi wiawso nursing Training College,1,1,1,2,95.2,1,0,0,VERY_LOW,2
Sefwi wiawso nursing training college,1,1,1,1,46.66,0,1,0,VERY_LOW,1
Sefwi-Wiawso Nursing Training,1,1,1,1,85.6,1,0,0,VERY_LOW,0
Sefwiman,1,1,1,1,100.0,1,0,0,VERY_LOW,0
Sefwiman Rural Bank PLC,1,1,1,1,97.34,1,0,0,VERY_LOW,1
Sefwiman Rural bank,1,1,1,1,89.34,1,0,0,VERY_LOW,1
Senior High School,21,18,9,29,70.16888888888889,5,3,0,VERY_LOW,29
Senior high school,13,17,7,15,58.51285714285715,4,3,0,VERY_LOW,15
Senior high school student,1,1,1,1,26.15,0,1,0,VERY_LOW,1
Serwaa Nyarko Girls,1,1,1,2,90.0,1,0,0,VERY_LOW,2
ShS,2,1,2,2,31.0,0,2,0,VERY_LOW,2
Shs,25,20,13,34,61.41923076923077,5,6,0,VERY_LOW,34
Sonzele rural bank,1,1,1,2,94.66,1,0,0,VERY_LOW,2
South Akim Community Bank PLC,1,1,1,1,92.0,1,0,0,VERY_LOW,0
South Akim Community Bank Plc,1,1,1,1,97.34,1,0,0,VERY_LOW,0
South Akim Rural Bank PLC,16,17,1,26,93.06,1,0,0,MEDIUM,13
South Akim Rural Bank Plc,3,2,2,5,90.0,2,0,0,VERY_LOW,3
South Akim rural bank plc,1,1,1,1,94.66,1,0,0,VERY_LOW,0
South akim,1,1,1,1,94.66,1,0,0,VERY_LOW,0
South akim rural Bank,1,1,1,1,92.0,1,0,0,VERY_LOW,1
South akim rural bank,1,1,1,1,97.34,1,0,0,VERY_LOW,1
St Augustine’s College,1,1,1,1,40.0,0,1,0,VERY_LOW,1
St James Seminary,1,1,1,1,72.0,1,0,0,VERY_LOW,1
St Johns Grammar,1,1,1,1,63.2,0,0,0,VERY_LOW,1
St Peters S.H.S,1,1,1,1,88.0,1,0,0,VERY_LOW,1
St Peters SHS,3,1,3,4,68.90333333333332,2,0,0,VERY_LOW,4
St Roses senior high school,1,1,1,1,84.0,1,0,0,VERY_LOW,1
